Date,Region,Category,Title,Description,Source,URL
2024-03-01,Global,Regulatory,WHO Releases AI Ethics Guidance,WHO publishes guidance on large multi-modal models in healthcare,WHO,https://www.who.int/news/item/18-01-2024-WHO-releases-new-guidance-on-ethics-and-governance-of-large-multi-modal-models-AI
2024-06-01,US,Product,Abridge Best in KLAS 2025,Abridge named Best in KLAS for AI Scribes,KLAS,https://www.abridge.com
2024-09-01,EU,Regulatory,EU AI Act Adopted,EU formally adopts AI Act with high-risk classification for clinical AI,EU,https://artificialintelligenceact.eu/
2024-11-01,CN,Product,Tencent Miying 100+ hospitals,Tencent medical AI imaging reaches 100+ hospital deployments,Tencent,https://health.tencent.com/
2025-01-01,IN,Product,Qure.ai expands globally,Indian AI radiology company expands to 50+ countries with TB detection AI,Qure.ai,https://qure.ai/
2025-02-19,US,Funding,OpenEvidence $1B Valuation,Sequoia-led Series A propels OpenEvidence to unicorn status,CNBC,https://www.cnbc.com/2025/02/19/ai-startup-openevidence-secures-sequoia-funding-1-billion-valuation.html
2025-03-01,UK,Regulatory,MHRA AI Airlock pilot,UK launches regulatory sandbox for AI medical devices,MHRA,https://www.gov.uk/government/news/mhra-launches-ai-airlock
2025-04-01,US,Regulatory,FDA AI/ML Devices 1000+,FDA list of AI/ML-enabled medical devices surpasses 1000,FDA,https://www.fda.gov/medical-devices/software-medical-device-samd/artificial-intelligence-and-machine-learning-aiml-enabled-medical-devices
2025-04-30,US,Regulatory,OpenEvidence exits EU/UK,OpenEvidence withdraws from EU and UK markets citing AI Act,Telecare Aware,https://clinicalaireport.com/open-evidence-outside-us
2025-06-01,EU,Regulatory,EU AI Act first compliance deadline,Prohibited AI practices enforcement begins,EUR,https://artificialintelligenceact.eu/ai-act-implementation-timeline/
2025-07-01,CN,Regulatory,China NMPA streamlines AI approval,Expedited pathway for AI medical devices 200+ approved,NMPA,https://www.nmpa.gov.cn/
2025-07-15,US,Product,OpenEvidence DeepConsult launches,First AI agent for physicians 100x compute,PRNewswire,https://www.prnewswire.com/news-releases/openevidence-the-fastest-growing-application-for-physicians-in-history-announces-210-million-round-at-3-5-billion-valuation-302505806.html
2025-09-01,Global,Trend,AI Scribe adoption crosses 20%,KLAS reports 20%+ of US physicians use AI scribes,KLAS,https://klasresearch.com/
2025-10-20,US,Funding,OpenEvidence $6B valuation,Series C raises $200M at $6B valuation,Forbes,https://www.forbes.com/sites/amyfeldman/2025/10/20/openevidences-daniel-nadler-13-billion-richer-in-just-three-months-after-the-ai-startup-hits-6-billion-valuation/
2025-11-01,IN,Funding,Indian healthtech funding surges,Indian healthtech startups raised $1.2B in 2025,Inc42,https://inc42.com/
2025-12-01,JP,Product,Sony enters medical AI,Sony launches medical AI division with hospital partnerships,Sony,https://www.sony.com/en/
2026-01-07,Global,Product,ChatGPT Health launches globally,OpenAI launches ChatGPT Health in 60 countries,OpenAI,https://openai.com/index/introducing-chatgpt-health/
2026-01-21,US,Funding,OpenEvidence $12B valuation,Series D raises $250M at $12B Thrive and DST co-lead,CNBC,https://www.cnbc.com/2026/01/21/openevidence-chatgpt-for-doctors-doubles-valuation-to-12-billion.html
2026-03-10,US,Milestone,1M AI consultations in single day,OpenEvidence records one million clinical AI consultations in 24 hours,PRNewswire,https://www.prnewswire.com/news-releases/openevidence-launches-coding-intelligence-to-help-physicians-capture-every-dollar-theyve-earned-302726278.html
2026-04-22,US,Product,ChatGPT for Clinicians launches,OpenAI launches free clinical AI for verified US physicians GPT-5.4,PYMNTS,https://www.pymnts.com/artificial-intelligence-2/2026/openai-treats-healthcare-with-new-chatgpt-for-clinicians/
2026-05-01,Global,Trend,WHO declares AI in healthcare irreversible,WHO DG states AI adoption irreversible calls for global governance,WHO,https://www.who.int/
2026-06-11,US,Product,Abridge unveils Clinician Intelligence Platform,Abridge expands beyond scribe into evidence payer pharma,BusinessWire,https://www.businesswire.com/news/home/20260611779141/en/Abridge-Unveils-Patient-Centered-Clinician-Intelligence-Platform
2026-06-23,US,Product,First FDA-cleared AI in OpenEvidence,Pathway Labs EchoNext first FDA-cleared AI integrated into OpenEvidence,BusinessWire,https://www.businesswire.com/news/home/20260623150207/en/Pathway-Labs-Announces-Worlds-First-FDA-Clearance-for-Multicondition-AI-in-Cardiology-and-Partnership-with-OpenEvidence
2026-06-25,US,Product,UpDoc first FDA-cleared agentic clinical AI,First FDA-cleared agentic AI for real-time patient care delivery,PRNewswire,https://www.prnewswire.com/news-releases/updoc-debuts-first-fda-cleared-clinical-ai-platform-built-for-real-time-patient-care-delivery-and-intelligent-care-coordination-302810065.html
2026-06-12,Global,Research,Nature Medicine general LLMs outperform specialized AI,Study finds GPT-5.2 Gemini 3.1 Claude Opus 4.6 outperform OpenEvidence UpToDate,Nature Medicine,https://www.nature.com/articles/s41591-026-04431-5
2026-07-01,EU,Regulatory,EU AI Act full high-risk enforcement,Full compliance required for high-risk AI systems including clinical AI,EU,https://artificialintelligenceact.eu/
2026-01-06,US,Regulatory,FDA updates CDS Software Guidance,FDA issues revised final guidance on Clinical Decision Support Software - enforcement discretion for single-recommendation outputs, expanded examples, transparency requirements,FDA,https://www.fda.gov/regulatory-information/search-fda-guidance-documents/clinical-decision-support-software
2026-01-12,US,Funding,Hippocratic AI acquires Grove AI,Hippocratic AI acquires Grove AI and announces key executive appointments for life sciences expansion,BusinessWire,https://www.businesswire.com/news/home/20260112005103/en/
2026-01-16,UK,Regulatory,NHS England publishes AI scribe registry,NHS England publishes self-certified registry of 19 ambient voice technology suppliers compliant with clinical safety standards,NHS England,https://www.england.nhs.uk/2026/01/nhs-backs-ai-notetaking-free-up-more-face-to-face-care/
2026-01-22,US,Product,UpToDate Expert AI available at VUMC,Vanderbilt University Medical Center rolls out UpToDate Expert AI to all registered users, Vanderbilt Health,https://news.vumc.org/2026/01/15/new-uptodate-expert-ai-feature-available-to-vumc-users-jan-22/
2026-01-26,US,Product,Aidoc wins FDA clearance for foundation model AI,Aidoc receives FDA clearance for first comprehensive AI triage solution powered by CARE foundation model - 14 indications 97% sensitivity,PRNewswire,https://www.prnewswire.com/news-releases/aidoc-secures-fda-clearance-for-healthcares-first-comprehensive-foundation-model-ai-302666640.html
2026-02-01,Global,Product,Heidi Evidence launches,Heidi Health launches Heidi Evidence - AI clinical search with BMJ NICE HealthPathways MIMS partnerships built on Anthropic Claude,Heidi Health,https://www.heidihealth.com/en-us
2026-02-13,JP,Product,Fujitsu JCHO Osaka Hospital generative AI project,Fujitsu Japan and JCHO Osaka Hospital launch generative AI for discharge summaries and nursing handovers operational June 2026,Fujitsu,https://global.fujitsu/en-global/subsidiaries/fjj/news/press-releases/2026/0219-01
2026-03-01,US,Product,Vera Health emerges as top-ranked CDS,Vera Health ranked #1 clinical AI in multiple 2026 CDS evaluations - 60M papers 900 calculators multilingual ACEP partnership free globally,Vera Health,https://www.verahealth.ai/blog/best-clinical-decision-support-tools-2026
2026-03-12,US,Product,Microsoft launches Copilot Health,Microsoft launches Copilot Health consumer AI assistant - combines health records wearable data and health history with 230 physician panel verification,Fortune,https://fortune.com/2026/03/12/microsoft-copilot-health-ai-medical-personal-health-data/
2026-03-17,US,Research,Doximity 2026 State of AI Report,94% of physicians using or interested in AI - 63% actively using up from 47% - literature search top use case 35% - accuracy concerns 71%,Doximity,https://www.doximity.com/reports/state-of-ai-medicine-report/2026
2026-03-31,US,Funding,AvoMD raises $10M Series A,Avo AI clinical workflow and decision support raises $10M Series A led by Noro-Moseley Partners with EBSCO DynaMed partnership,Fierce Healthcare,https://www.fiercehealthcare.com/health-tech/fierce-healthcare-fundraising-tracker-26
2026-04-02,CN,Regulatory,NMPA AI + Drug Regulation implementation,China NMPA publishes Implementation Opinions on AI + Drug Regulation - national AI roadmap for pharma devices and cosmetics,Cisema,https://cisema.com/news/nmpa-ai-regulation-china
2026-04-07,US,Product,OpenEvidence launches Dotflows,OpenEvidence introduces Dotflows - AI-native customization for every clinician,Tracxn,https://tracxn.com/d/companies/openevidence
2026-04-16,US,Product,Hippocratic AI launches AI Front Door and Nurse Co-Pilot,Hippocratic AI launches two industry-first Voice AI products - AI Front Door for patient access and Nurse Co-Pilot for inpatient nurses,BusinessWire,https://www.businesswire.com/news/home/20260416138680/en/
2026-04-30,US,Product,Hippocratic AI Polaris 5.0 launches,Polaris 5.0 launched - 5-trillion-parameter constellation 700B core model outperforms frontier models on clinical accuracy safety compliance empathy,PRNewswire,https://www.prnewswire.com/news-releases/hippocratic-ai-launches-polaris-5-0-302758998.html
2026-04-22,US,Product,ChatGPT for Clinicians launches,OpenAI launches free ChatGPT for Clinicians for verified US physicians NPs PAs pharmacists - GPT-5.4 CME credits HealthBench Professional,OpenAI,https://openai.com/index/making-chatgpt-better-for-clinicians/
2026-04-30,Global,Regulatory,MHRA AI Airlock gets 4.1M additional funding,UK MHRA adds £4.1 million to AI Airlock regulatory sandbox budget to support innovative AI medical device implementation,Markets and Markets,https://www.marketsandmarkets.com/Market-Reports/artificial-intelligence-healthcare-market-54679303.html
2026-05-01,Global,Trend,Healthcare AI Q2 2026 funding 4.1B,Healthcare AI startups raised 4.1B across 120+ deals in Q2 2026 - clinical decision support and ambient documentation top categories,Rock Health,https://oatmealhealth.com/healthcare-ai-startups-raise-4-1b-in-q2-2026/
2026-05-13,US,Funding,Doximity FY2026 results and AI partnerships,Doximity reports 644.9M revenue FY2026 - Aledade and Photon partnerships - AI investment year - PeerCheck 10000 physicians,Fierce Healthcare,https://www.fiercehealthcare.com/health-tech/doximity-ceo-calls-2026-ai-investment-year-race-get-ai-front-doctors
2026-05-20,US,Product,Hippocratic AI expands life sciences leadership,Hippocratic AI expands pharma and medtech leadership team following Grove AI acquisition and Polaris Life Sciences 5.0 launch,PRNewswire,https://www.prnewswire.com/news-releases/hippocratic-ai-expands-life-sciences-leadership-team-302778102.html
2026-05-26,US,Product,Aidoc partners with Sol Radiology,Aidoc partners with Sol Radiology to deploy enterprise clinical AI across Southern California radiology workflows,Grand View Research,https://www.grandviewresearch.com/industry-analysis/artificial-intelligence-ai-healthcare-market
2026-06-02,US,Product,Mayo Clinic and Microsoft frontier AI model,Mayo Clinic collaborates with Microsoft to develop frontier AI model for healthcare using de-identified clinical data,Microsoft,https://news.microsoft.com/source/2026/06/02/mayo-clinic-and-microsoft-collaborate-to-develop-a-frontier-ai-model-for-healthcare/
2026-06-08,UK,Product,NHS 500K staff get Microsoft Copilot,NHS England provides 505000 clinicians and staff with Microsoft 365 Copilot - largest AI trial globally - rollout by October 2026,NHS England,https://www.england.nhs.uk/2026/06/500000-nhs-staff-to-get-new-artificial-intelligence-tools-to-help-free-up-more-time-for-patients/
2026-06-11,US,Product,Abridge Nvidia and Eli Lilly partnerships,Abridge announces Nvidia foundation model partnership Eli Lilly strategic investment and Clinician Intelligence Platform at NYC event,Fortune,https://fortune.com/2026/06/11/abridge-operating-system-medicine-nvidia-eli-lilly-artsight/
2026-06-16,US,Regulatory,FDA updates AI/ML device list 1524 cleared,FDA updates list of 1524 AI/ML-enabled medical devices as of March 30 2026 - radiology 1163 devices 76.31% - 68 new radiology algorithms Q1 2026,Radiology Business,https://radiologybusiness.com/topics/artificial-intelligence/radiology-gets-68-new-fda-cleared-algorithms
2026-06-17,CN,Regulatory,NMPA draft AI diagnostic device guideline,NMPA releases Draft Guideline on Clinical Evaluation of AI-Assisted Diagnostic Medical Devices - feedback period open,China Med Device,https://chinameddevice.com/nmpa-ai-assisted-diagnostic-medical-devices-2/
2026-06-30,JP,Research,Japan clinical AI review published,Comprehensive assessment of clinical AI in Japan published in Global Health and Medicine - 5 domains regulatory framework approved devices,JSTAGE,https://www.jstage.jst.go.jp/article/ghm/8/3/8_2026.01048/_article
2026-07-01,EU,Regulatory,EU AI Act Omnibus VII simplification,Council and Parliament agree to simplify and streamline AI rules - sandboxes delayed to Aug 2027 transparency deadline Dec 2026,Consilium,https://www.consilium.europa.eu/en/press/press-releases/2026/05/07/artificial-intelligence-council-and-parliament-agree-to-simplify-and-streamline-rules/
2026-07-04,UK,Product,NHS App AI triage announced,NHS announces AI triage service built into NHS App - 10bn investment in NHS technology - patients directed to GP pharmacy A&E or self-care,Telegraph,https://www.telegraph.co.uk/news/2026/07/04/ai-will-tell-nhs-patients-if-they-need-a-gp-appointment/
2026-07-07,CN,Product,China approves Class III AI medical devices 2026,China NMPA approves several Class III AI medical device registrations in 2026 expanding into pathology endoscopy and surgical navigation,ECNS,https://letsdatascience.com/news/china-approves-more-ai-medical-devices-expands-into-treatmen-75de1963
2026-07-09,US,Research,OpenEvidence backs study vs general LLMs,OpenEvidence backs study countering Nature Medicine findings - claims specialized clinical AI beats general purpose LLMs on medical benchmarks,STAT,https://www.statnews.com/2026/07/09/openevidence-backs-study-that-finds-it-beats-llms-health-tech/
2026-07-16,IN,Product,India launches SAHI AI healthcare strategy,India launches SAHI Strategy for AI in Healthcare and BODH platform at India AI Impact Summit 2026 - Smart Doctor AI CDS deploying across 70000 hospitals,PIB,https://ecorpit.com/india-ai-clinical-decision-support-70000-hospitals-2026/
2026-07-16,AU,Research,CSIRO AI Trends for Healthcare 2026 report,CSIRO report finds AI embedded in real-world clinical settings in Australia - 380M healthcare AI funding in first 2 months of 2026,CSIRO,https://www.csiro.au/en/news/All/News/2026/June/CSIRO-report-finds-AI-has-moved-from-the-sidelines-to-the-centre-of-healthcare
