Date,Category,Sub_Category,Title,Description,Source_URL,Source_Name
2021-01-01,Company,Self-Funding,Daniel Nadler self-funds OpenEvidence,Nadler invests ~$10M of his own money after selling Kensho to S&P Global for $550M in 2018.,https://www.forbes.com/sites/amyfeldman/2025/07/15/this-ai-founder-became-a-billionaire-by-building-chatgpt-for-doctors/,Forbes
2022-01-01,Company,Founding,OpenEvidence founded,Daniel Nadler and Zachary Ziegler found OpenEvidence to organize and expand the world's collective medical knowledge using AI.,https://en.wikipedia.org/wiki/OpenEvidence,Wikipedia
2022-01-01,Partnership,Angel,Jim Breyer / Breyer Capital invests,Jim Breyer (early Facebook backer) and Ken Moelis become first outside investors.,https://www.cnbc.com/2025/02/19/ai-startup-openevidence-secures-sequoia-funding-1-billion-valuation.html,CNBC
2023-01-01,Milestone,USMLE,AI scores 90% on USMLE,OpenEvidence's AI model achieves 90 percent score on the United States Medical Licensing Examination.,https://en.wikipedia.org/wiki/OpenEvidence,Wikipedia
2023-06-01,Partnership,Accelerator,Mayo Clinic accelerator,OpenEvidence participates in the Mayo Clinic health-technology accelerator program.,https://en.wikipedia.org/wiki/OpenEvidence,Wikipedia
2024-07-01,Metric,Adoption,358K monthly physician consultations,358000 verified U.S. physician consultations per month.,https://www.prnewswire.com/news-releases/openevidence-the-fastest-growing-application-for-physicians-in-history-announces-210-million-round-at-3-5-billion-valuation-302505806.html,PRNewswire
2024-12-01,Metric,Revenue,$7.9M annualized revenue,Sacra estimates OpenEvidence at $7.9M in annualized revenue.,https://sacra.com/c/openevidence/,Sacra
2025-01-01,Metric,Adoption,~3M monthly consultations,Approximately 3 million clinical consultations per month.,https://sacra.com/c/openevidence/,Sacra
2025-02-19,Funding,Series A,Series A: $75M at $1B valuation + NEJM partnership,Sequoia Capital leads $75M Series A round valuing OpenEvidence at $1 billion. NEJM content partnership announced alongside.,https://www.cnbc.com/2025/02/19/ai-startup-openevidence-secures-sequoia-funding-1-billion-valuation.html,CNBC
2025-02-19,Partnership,Content,NEJM partnership announced,Multi-year content agreement with NEJM Group. All content from 1990 forward from NEJM NEJM Evidence NEJM AI NEJM Catalyst and NEJM Journal Watch.,https://www.prnewswire.com/news-releases/openevidence-achieves-1-billion-valuation-in-sequoia-led-round-and-announces-content-partnership-with-the-new-england-journal-of-medicine-302380960.html,PRNewswire
2025-02-26,Legal,Lawsuit,OpenEvidence sues Pathway Medical,OpenEvidence files lawsuit against Canadian AI startup Pathway Medical for prompt injection attacks to access proprietary system prompts.,https://news.bloomberglaw.com/ip-law/medical-ai-firm-suit-says-prompt-stealing-hacks-stole-secrets,Bloomberg Law
2025-04-01,Milestone,Recognition,Forbes AI 50 list,OpenEvidence featured in the Forbes AI 50 list.,https://en.wikipedia.org/wiki/OpenEvidence,Wikipedia
2025-05-01,Milestone,Recognition,Daniel Nadler named TIME100 Health,Daniel Nadler named to the TIME100 Health list of 100 most influential people in global health.,https://www.prnewswire.com/news-releases/openevidence-the-fastest-growing-application-for-physicians-in-history-announces-210-million-round-at-3-5-billion-valuation-302505806.html,PRNewswire
2025-05-13,Media,News,NBC News profile,NBC News publishes major profile: OpenEvidence - Most physicians quietly use this medical AI tool.,https://www.nbcnews.com,NBC News
2025-06-01,Metric,Revenue,$50M annualized revenue,Sacra estimates OpenEvidence at $50M in annualized revenue growing 30% month-over-month.,https://sacra.com/c/openevidence/,Sacra
2025-06-05,Partnership,Content,JAMA Network partnership,Multi-year content agreement with JAMA Network covering JAMA and 11 specialty journals.,https://www.prnewswire.com/news-releases/openevidence-and-the-jama-network-sign-strategic-content-agreement-302473690.html,PRNewswire
2025-06-03,Legal,Cease_and_Desist,Cease-and-desist to Doximity,OpenEvidence sends cease-and-desist letter to Doximity regarding impersonation and prompt injection attacks.,https://news.bloomberglaw.com/ip-law/medical-ai-firm-says-competitor-hacked-prompts-to-steal-secrets,Bloomberg Law
2025-06-16,Legal,Motion_to_Dismiss,Pathway files motion to dismiss,Pathway Medical files motion to dismiss OpenEvidence's lawsuit.,https://news.bloomberglaw.com/ip-law/medical-ai-firm-says-competitor-hacked-prompts-to-steal-secrets,Bloomberg Law
2025-06-20,Legal,Lawsuit,OpenEvidence sues Doximity,OpenEvidence files federal lawsuit against Doximity alleging corporate espionage including impersonation of physicians and prompt injection attacks. Case No. 1:25-cv-11802.,https://www.bostonglobe.com/2025/06/24/business/openevidence-ai-doximity-lawsuit/,Boston Globe
2025-07-01,Metric,Adoption,430K physicians / 8.5M consultations/month,430000+ registered U.S. physicians (40%+ of U.S. physicians) and 8.5 million monthly consultations. 10000+ hospitals.,https://www.prnewswire.com/news-releases/openevidence-the-fastest-growing-application-for-physicians-in-history-announces-210-million-round-at-3-5-billion-valuation-302505806.html,PRNewswire
2025-07-15,Funding,Series B,Series B: $210M at $3.5B valuation + DeepConsult launch,GV (Google Ventures) and Kleiner Perkins co-lead $210M Series B. Nadler owns ~60% net worth $2.3B. Ziegler owns ~10%.,https://www.forbes.com/sites/amyfeldman/2025/07/15/this-ai-founder-became-a-billionaire-by-building-chatgpt-for-doctors/,Forbes
2025-07-15,Product,Launch,DeepConsult launched,First AI agent purpose-built for physicians. Uses reasoning models to cross-reference hundreds of studies in parallel. 100x+ compute of standard search. Free to all verified U.S. clinicians.,https://www.prnewswire.com/news-releases/openevidence-the-fastest-growing-application-for-physicians-in-history-announces-210-million-round-at-3-5-billion-valuation-302505806.html,PRNewswire
2025-07-29,Acquisition,Acquisition,Doximity acquires Pathway Medical for $63M,Doximity acquires Pathway Medical the Canadian AI startup OpenEvidence had sued.,https://en.wikipedia.org/wiki/Doximity,Wikipedia
2025-08-15,Milestone,USMLE,AI scores 100% on USMLE,First AI to achieve perfect 100 percent score on the USMLE.,https://en.wikipedia.org/wiki/OpenEvidence,Wikipedia
2025-08-21,Product,Launch,Visits (AI Scribe) launched,OpenEvidence Visits launched as real-time medical intelligence feature for patient visits. Transcribes encounters generates notes and enriches assessment and plan with latest evidence. Free for all verified US Healthcare Professionals.,https://www.openevidence.com/announcements/visits-real-time-medical-intelligence,OpenEvidence
2025-09-10,Acquisition,Acquisition,OpenEvidence acquires Amaro,Acquires GV-backed AI-native advertising startup founded by Kush and Sauren Khosla. Strengthens ad-monetization infrastructure.,https://www.prnewswire.com/news-releases/openevidence-acquires-google-ventures-backed-ai-startup-amaro-302547047.html,PRNewswire
2025-09-15,Legal,Motion_to_Dismiss,Doximity moves to dismiss,Doximity and two executives move to dismiss OpenEvidence's lawsuit in District of Massachusetts.,https://beckreedriden.com/trade-secrets-and-ai-litigation-doximitys-motion-to-dismiss-in-the-openevidence-case/,Beck Reed Riden
2025-10-20,Funding,Series C,Series C: $200M at $6B valuation,GV leads. Sequoia Kleiner Perkins Blackstone Thrive Coatue Bond Craft participate. Nadler net worth rises to $3.6B. 16.5M consultations/month.,https://techcrunch.com/2025/10/20/openevidence-the-chatgpt-for-doctors-raises-200m-at-6b-valuation/,TechCrunch
2025-11-01,Metric,Revenue,$150M annualized revenue,Sacra estimates $150M annualized revenue - 20x YoY growth and 90% gross margins.,https://sacra.com/research/openevidence-vs-doximity/,Sacra
2025-11-05,Partnership,Content,NCCN partnership announced,Licensing agreement to make NCCN Clinical Practice Guidelines in Oncology accessible through OpenEvidence.,https://ascopost.com/news/november-2025/nccn-guidelines-to-be-integrated-into-openevidence-medical-ai-platform/,ASCO Post
2025-11-10,Legal,Motion_to_Dismiss,OpenEvidence moves to dismiss Doximity counterclaims,OpenEvidence calls Doximity's harassment and defamation counterclaims frivolous.,https://news.bloomberglaw.com/ip-law/openevidence-rips-doximity-harassment-defamation-counterclaims,Bloomberg Law
2025-12-01,Metric,Adoption,760K physicians / 18M consultations/month,760000 registered U.S. physicians and approximately 18 million clinical consultations per month.,https://en.wikipedia.org/wiki/OpenEvidence,Wikipedia
2025-12-11,Partnership,Content,ACEP partnership,American College of Emergency Physicians partnership announced.,https://www.openevidence.com/announcements/acep,OpenEvidence
2025-12-15,Product,Launch,Doctor Dialer launched (limited release),HIPAA-secure dialer for doctor-patient telemedicine calls combined with Visits suite. 37M minutes of doctor-patient communications by Feb 2026.,https://www.openevidence.com/announcements/messaging-faxing-and-voicemail-are-now-live-in-the-openevidence-dialer,OpenEvidence
2026-01-07,Product,Launch,ChatGPT Health (OpenAI competitor),OpenAI launches consumer-facing ChatGPT Health. 260+ physicians 60 countries 600K feedback interactions.,https://openai.com/index/introducing-chatgpt-health/,OpenAI
2026-01-08,Product,Launch,ChatGPT for Healthcare (OpenAI enterprise),OpenAI launches enterprise HIPAA-compliant AI tool for hospitals and health systems.,https://www.mobihealthnews.com/news/openai-launches-chatgpt-clinicians,MobiHealthNews
2026-01-21,Funding,Series D,Series D: $250M at $12B valuation,Thrive Capital and DST Global co-lead. Nadler net worth $7.6B. Ziegler ~7.3% worth $875M. 95% of new users from physician word-of-mouth.,https://www.cnbc.com/2026/01/21/openevidence-chatgpt-for-doctors-doubles-valuation-to-12-billion.html,CNBC
2026-02-15,Product,Launch,Clinical Trial Matching launched,Automatically surfaces active and recruiting clinical trials and evaluates each against patient clinical context. Matching disease treatment history and eligibility criteria. Location filtering and distance display.,https://www.openevidence.com/user-guide/clinical-trials,OpenEvidence
2026-02-11,Partnership,Health_System,Sutter Health deployment,Embedded into Epic EHR workflows for Sutter Health physicians across California. First health system deployment.,https://www.openevidence.com/announcements/sutter-health-collaborates-with-openevidence-to-bring-evidence-based-ai-powered-insights-into-physician-workflows,OpenEvidence
2026-02-25,Product,Launch,Doctor Dialer wide release + Messaging/Fax/Voicemail,Dialer wide release with new messaging faxing and voicemail features. 37M minutes already powered.,https://www.openevidence.com/announcements/messaging-faxing-and-voicemail-are-now-live-in-the-openevidence-dialer,OpenEvidence
2026-02-26,Tech,Case_Study,Vercel blog case study,Reveals Next.js frontend on Vercel with Fluid Compute. <5% of infra spend. 90% serverless cost reduction.,https://vercel.com/blog/how-openevidence-built-a-healthcare-ai-that-physicians-can-trust,Vercel Blog
2026-03-03,Partnership,Content,Wiley + Cochrane partnership,Wiley and OpenEvidence partner. Includes Cochrane Systematic Reviews content.,https://www.openevidence.com/announcements/wiley-and-openevidence-partner-to-deliver-trusted-research-to-physicians-at-the-point-of-care,OpenEvidence
2026-03-10,Milestone,Record,1M consultations in single day,First time in history one million clinical consultations between NPI verified physicians and an AI system in 24 hours.,https://www.prnewswire.com/news-releases/openevidence-launches-coding-intelligence-to-help-physicians-capture-every-dollar-theyve-earned-302726278.html,PRNewswire
2026-03-12,Partnership,Content,NORD partnership,Partnership to expand access to rare disease information for clinicians patients and families worldwide.,https://www.openevidence.com/announcements/national-organization-for-rare-disorders-and-openevidence-partner-to-bring-ai-powered-rare-disease-resources-to-clinicians-and-patients-worldwide,OpenEvidence
2026-03-16,Partnership,Content,AAO-HNS partnership,First-of-its-kind partnership to keep clinical practice guidelines aligned with latest evidence.,https://www.openevidence.com/announcements/openevidence-and-aao-hnsf-pioneer-a-new-model-for-updating-clinical-practice-guidelines,OpenEvidence
2026-03-24,Product,Launch,Coding Intelligence launched,Automates medical coding - ICD-10 E/M and CPT suggestions inline. RVU values. Medicare MPPR optimization.,https://www.openevidence.com/announcements/openevidence-launches-coding-intelligencetm-to-help-physicians-capture-every-dollar-theyve-earned,OpenEvidence
2026-03-31,Partnership,Health_System,Mount Sinai deployment,Enterprise-wide deployment across 7 hospitals in Epic EHR. First to extend to nurses and pharmacists.,https://www.openevidence.com/announcements/mount-sinai-health-system-collaborates-with-openevidence-to-provide-evidence-based-knowledge-within-electronic-medical-record,OpenEvidence
2026-04-07,Product,Launch,Dotflows launched,AI-native customization - reusable natural language prompts. Community library. Type '.' to invoke.,https://www.openevidence.com/announcements/openevidence-introduces-dotflows-flexible-natural-language-customization-for-every-clinician,OpenEvidence
2026-04-15,Product,Launch,Abridge NEJM/JAMA partnership (competitor),Abridge announces evidence integration with same journal partners as OpenEvidence - direct convergence.,https://www.abridge.com,Abridge
2026-04-16,Partnership,Content,Wiley Neurology Expansion,Clinical findings from journals of four leading neurological societies added.,https://www.openevidence.com/announcements/openevidence-expands-neurology-coverage-with-four-neurological-societies-now-participating-in-the-wiley-openevidence-agreement,OpenEvidence
2026-04-22,Product,Launch,ChatGPT for Clinicians (OpenAI competitor),OpenAI launches free clinical AI for verified US physicians. GPT-5.4. CME credits. HealthBench Professional benchmark.,https://www.pymnts.com/artificial-intelligence-2/2026/openai-treats-healthcare-with-new-chatgpt-for-clinicians/,PYMNTS
2026-04-27,Partnership,Content,NCCN Treatment Algorithms integrated,NCCN Guidelines Treatment Algorithms integrated into OpenEvidence at point of care.,https://www.openevidence.com/announcements/openevidence-collaborates-with-nccn-to-integrate-canonical-oncology-treatment-algorithms-at-the-point-of-care,OpenEvidence
2026-05-01,Partnership,Health_System,Cedars-Sinai deployment,Third health system. Patient-profile-tailored queries from EHR. Access for physicians nurses pharmacists therapists.,https://sacra.com/c/openevidence/,Sacra
2026-05-04,Partnership,Content,ACOG partnership,Strategic collaboration for ob-gyn care and womens health.,https://www.openevidence.com/announcements/openevidence-and-acog-announce-strategic-collaboration-to-advance-ob-gyn-health-care,OpenEvidence
2026-05-05,Partnership,Content,GINA partnership,Asthma strategy reports and clinical recommendations available through OpenEvidence.,https://www.openevidence.com/announcements/the-global-initiative-for-asthma-and-openevidence-partner-to-deliver-asthma-strategy-to-physicians-worldwide,OpenEvidence
2026-05-11,Partnership,Content,SSO partnership,Strategic partnership for surgical oncology evidence. Launch of SSO Innovator Grant.,https://www.openevidence.com/announcements/openevidence-and-society-of-surgical-oncology-announce-strategic-partnership-to-advance-surgical-cancer-care-and-launch-sso-innovator-grant,OpenEvidence
2026-05-13,Partnership,Competitor,Doximity + Aledade partnership,Doximity integrates Clinical AI Suite into Aledade Assist for value-based care.,https://press.doximity.com/,Doximity
2026-06-09,Partnership,Content,AAO partnership,American Academy of Ophthalmology Preferred Practice Patterns integrated.,https://www.openevidence.com/announcements/openevidence-and-the-american-academy-of-ophthalmology-partner-to-close-the-gap-between-evidence-and-eye-care,OpenEvidence
